2025-10-26 14:06:22 | DEBUG | [youtube] Extracting URL: https://www.youtube.com/watch?v=oPeutXr71kU
2025-10-26 14:06:22 | DEBUG | [youtube] oPeutXr71kU: Downloading webpage
2025-10-26 14:06:42 | DEBUG | [youtube] oPeutXr71kU: Downloading android sdkless player API JSON
2025-10-26 14:06:43 | DEBUG | [youtube] oPeutXr71kU: Downloading tv client config
2025-10-26 14:06:45 | DEBUG | [youtube] oPeutXr71kU: Downloading tv player API JSON
2025-10-26 14:06:46 | DEBUG | [youtube] oPeutXr71kU: Downloading web safari player API JSON
2025-10-26 14:06:47 | DEBUG | [youtube] oPeutXr71kU: Downloading player 6e4dbefe-main
2025-10-26 14:07:20 | WARNING | [youtube] Falling back to generic n function search
         player = https://www.youtube.com/s/player/6e4dbefe/player_ias.vflset/en_US/base.js
2025-10-26 14:07:20 | WARNING | [youtube] oPeutXr71kU: nsig extraction failed: Some formats may be missing
         n = H2V7QuybiGQIOd2b ; player = https://www.youtube.com/s/player/6e4dbefe/player_ias.vflset/en_US/base.js
         Please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
2025-10-26 14:07:20 | WARNING | [youtube] oPeutXr71kU: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
2025-10-26 14:07:20 | WARNING | [youtube] oPeutXr71kU: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
2025-10-26 14:07:20 | DEBUG | [youtube] oPeutXr71kU: Downloading m3u8 information
2025-10-26 14:07:21 | DEBUG | [info] oPeutXr71kU: Downloading 1 format(s): 399+140
2025-10-26 14:07:22 | DEBUG | [download] Destination: C:\Users\Ivan\Documents\pro\ytd\downloads\Batman (1989) ｜ Under The Pale Moonlight ｜ Joker Monologue ｜ ClipZone： Heroes & Villains [oPeutXr71kU].f399.mp4
2025-10-26 14:07:22 | DEBUG | [download] [0;94m  0.0%[0m of   15.56MiB at [0;32m   2.48KiB/s[0m ETA [0;33m01:47:16[0m
2025-10-26 14:07:22 | DEBUG | downloading: [0;94m  0.0%[0m
2025-10-26 14:07:22 | DEBUG | [download] [0;94m  0.0%[0m of   15.56MiB at [0;32m   7.23KiB/s[0m ETA [0;33m36:43[0m
2025-10-26 14:07:22 | DEBUG | downloading: [0;94m  0.0%[0m
2025-10-26 14:07:22 | DEBUG | [download] [0;94m  0.0%[0m of   15.56MiB at [0;32m  16.76KiB/s[0m ETA [0;33m15:50[0m
2025-10-26 14:07:22 | DEBUG | downloading: [0;94m  0.0%[0m
2025-10-26 14:07:22 | DEBUG | [download] [0;94m  0.1%[0m of   15.56MiB at [0;32m  35.70KiB/s[0m ETA [0;33m07:25[0m
2025-10-26 14:07:22 | DEBUG | downloading: [0;94m  0.1%[0m
2025-10-26 14:07:24 | DEBUG | [download] [0;94m  0.2%[0m of   15.56MiB at [0;32m  20.01KiB/s[0m ETA [0;33m13:14[0m
2025-10-26 14:07:24 | DEBUG | downloading: [0;94m  0.2%[0m
2025-10-26 14:07:25 | DEBUG | [download] [0;94m  0.3%[0m of   15.56MiB at [0;32m  14.78KiB/s[0m ETA [0;33m17:55[0m
2025-10-26 14:07:25 | DEBUG | downloading: [0;94m  0.3%[0m
2025-10-26 14:07:25 | DEBUG | [download] [0;94m  0.3%[0m of   15.56MiB at [0;32m  16.84KiB/s[0m ETA [0;33m15:43[0m
2025-10-26 14:07:25 | DEBUG | downloading: [0;94m  0.3%[0m
2025-10-26 14:07:25 | DEBUG | [download] [0;94m  0.5%[0m of   15.56MiB at [0;32m  21.40KiB/s[0m ETA [0;33m12:20[0m
2025-10-26 14:07:25 | DEBUG | downloading: [0;94m  0.5%[0m
2025-10-26 14:07:28 | DEBUG | [download] [0;94m  0.7%[0m of   15.56MiB at [0;32m  17.86KiB/s[0m ETA [0;33m14:45[0m
2025-10-26 14:07:28 | DEBUG | downloading: [0;94m  0.7%[0m
2025-10-26 14:07:30 | DEBUG | [download] [0;94m  0.8%[0m of   15.56MiB at [0;32m  16.39KiB/s[0m ETA [0;33m16:04[0m
2025-10-26 14:07:30 | DEBUG | downloading: [0;94m  0.8%[0m
2025-10-26 14:07:30 | DEBUG | [download] [0;94m  0.9%[0m of   15.56MiB at [0;32m  17.77KiB/s[0m ETA [0;33m14:48[0m
2025-10-26 14:07:30 | DEBUG | downloading: [0;94m  0.9%[0m
2025-10-26 14:07:31 | DEBUG | [download] [0;94m  1.0%[0m of   15.56MiB at [0;32m  17.52KiB/s[0m ETA [0;33m15:00[0m
2025-10-26 14:07:31 | DEBUG | downloading: [0;94m  1.0%[0m
2025-10-26 14:07:32 | DEBUG | [download] [0;94m  1.1%[0m of   15.56MiB at [0;32m  17.99KiB/s[0m ETA [0;33m14:35[0m
2025-10-26 14:07:32 | DEBUG | downloading: [0;94m  1.1%[0m
